_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 30, 30, 64)        1792      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 15, 15, 64)        0         
_________________________________________________________________
batch_normalization (BatchNo (None, 15, 15, 64)        256       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 13, 13, 128)       73856     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 6, 6, 128)         0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 6, 6, 128)         512       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 4, 4, 256)         295168    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
batch_normalization_2 (Batch (None, 2, 2, 256)         1024      
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               131200    
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
batch_normalization_3 (Batch (None, 128)               512       
_________________________________________________________________
dense_1 (Dense)              (None, 10)                1290      
=================================================================
Total params: 505,610
Trainable params: 504,458
Non-trainable params: 1,152
_________________________________________________________________
Epoch 1/10

  128/50000 [..............................] - ETA: 15:55 - loss: 2.8047 - acc: 0.1172
  256/50000 [..............................] - ETA: 8:09 - loss: 2.7270 - acc: 0.1289 
  384/50000 [..............................] - ETA: 5:34 - loss: 2.6882 - acc: 0.1484
  512/50000 [..............................] - ETA: 4:16 - loss: 2.6221 - acc: 0.1699
  640/50000 [..............................] - ETA: 3:29 - loss: 2.5994 - acc: 0.1750
  768/50000 [..............................] - ETA: 2:58 - loss: 2.5618 - acc: 0.1888
  896/50000 [..............................] - ETA: 2:36 - loss: 2.5410 - acc: 0.1908
 1024/50000 [..............................] - ETA: 2:19 - loss: 2.4947 - acc: 0.2021
 1152/50000 [..............................] - ETA: 2:06 - loss: 2.4660 - acc: 0.2023
 1280/50000 [..............................] - ETA: 1:56 - loss: 2.4619 - acc: 0.2062
 1408/50000 [..............................] - ETA: 1:47 - loss: 2.4345 - acc: 0.2138
 1536/50000 [..............................] - ETA: 1:40 - loss: 2.4281 - acc: 0.2161
 1664/50000 [..............................] - ETA: 1:34 - loss: 2.4047 - acc: 0.2218
 1792/50000 [>.............................] - ETA: 1:29 - loss: 2.3875 - acc: 0.2227
 1920/50000 [>.............................] - ETA: 1:24 - loss: 2.3673 - acc: 0.2271
 2048/50000 [>.............................] - ETA: 1:20 - loss: 2.3426 - acc: 0.2324
 2176/50000 [>.............................] - ETA: 1:17 - loss: 2.3364 - acc: 0.2321
 2304/50000 [>.............................] - ETA: 1:14 - loss: 2.3104 - acc: 0.2331
 2432/50000 [>.............................] - ETA: 1:11 - loss: 2.2935 - acc: 0.2373
 2560/50000 [>.............................] - ETA: 1:09 - loss: 2.2847 - acc: 0.2398
 2688/50000 [>.............................] - ETA: 1:06 - loss: 2.2759 - acc: 0.2418
 2816/50000 [>.............................] - ETA: 1:04 - loss: 2.2661 - acc: 0.2418
 2944/50000 [>.............................] - ETA: 1:02 - loss: 2.2636 - acc: 0.2429
 3072/50000 [>.............................] - ETA: 1:00 - loss: 2.2547 - acc: 0.2432
 3200/50000 [>.............................] - ETA: 59s - loss: 2.2446 - acc: 0.2466 
 3328/50000 [>.............................] - ETA: 57s - loss: 2.2276 - acc: 0.2521
 3456/50000 [=>............................] - ETA: 56s - loss: 2.2206 - acc: 0.2558
 3584/50000 [=>............................] - ETA: 55s - loss: 2.2183 - acc: 0.2547
 3712/50000 [=>............................] - ETA: 53s - loss: 2.2098 - acc: 0.2578
 3840/50000 [=>............................] - ETA: 52s - loss: 2.1985 - acc: 0.2620
 3968/50000 [=>............................] - ETA: 51s - loss: 2.1866 - acc: 0.2644
 4096/50000 [=>............................] - ETA: 50s - loss: 2.1773 - acc: 0.2666
 4224/50000 [=>............................] - ETA: 49s - loss: 2.1661 - acc: 0.2692
 4352/50000 [=>............................] - ETA: 48s - loss: 2.1550 - acc: 0.2721
 4480/50000 [=>............................] - ETA: 48s - loss: 2.1459 - acc: 0.2737
 4608/50000 [=>............................] - ETA: 47s - loss: 2.1416 - acc: 0.2745
 4736/50000 [=>............................] - ETA: 46s - loss: 2.1359 - acc: 0.2745
11520/50000 [=====>........................] - ETA: 28s - loss: 1.8772 - acc: 0.3484
11648/50000 [=====>........................] - ETA: 27s - loss: 1.8736 - acc: 0.3491
11776/50000 [======>.......................] - ETA: 27s - loss: 1.8697 - acc: 0.3506
11904/50000 [======>.......................] - ETA: 27s - loss: 1.8660 - acc: 0.3516
12032/50000 [======>.......................] - ETA: 27s - loss: 1.8639 - acc: 0.3516
12160/50000 [======>.......................] - ETA: 27s - loss: 1.8602 - acc: 0.3530
12288/50000 [======>.......................] - ETA: 27s - loss: 1.8547 - acc: 0.3547
12416/50000 [======>.......................] - ETA: 26s - loss: 1.8538 - acc: 0.3552
12544/50000 [======>.......................] - ETA: 26s - loss: 1.8500 - acc: 0.3567
12672/50000 [======>.......................] - ETA: 26s - loss: 1.8458 - acc: 0.3574
12800/50000 [======>.......................] - ETA: 26s - loss: 1.8422 - acc: 0.3584
12928/50000 [======>.......................] - ETA: 26s - loss: 1.8394 - acc: 0.3593
13056/50000 [======>.......................] - ETA: 26s - loss: 1.8372 - acc: 0.3598
13184/50000 [======>.......................] - ETA: 25s - loss: 1.8347 - acc: 0.3604
13312/50000 [======>.......................] - ETA: 25s - loss: 1.8318 - acc: 0.3616
13440/50000 [=======>......................] - ETA: 25s - loss: 1.8294 - acc: 0.3625
13568/50000 [=======>......................] - ETA: 25s - loss: 1.8266 - acc: 0.3635
13696/50000 [=======>......................] - ETA: 25s - loss: 1.8240 - acc: 0.3640
13824/50000 [=======>......................] - ETA: 25s - loss: 1.8213 - acc: 0.3651
13952/50000 [=======>......................] - ETA: 25s - loss: 1.8203 - acc: 0.3655
14080/50000 [=======>......................] - ETA: 24s - loss: 1.8182 - acc: 0.3661
14208/50000 [=======>......................] - ETA: 24s - loss: 1.8164 - acc: 0.3661
14336/50000 [=======>......................] - ETA: 24s - loss: 1.8130 - acc: 0.3673
14464/50000 [=======>......................] - ETA: 24s - loss: 1.8101 - acc: 0.3679
14592/50000 [=======>......................] - ETA: 24s - loss: 1.8057 - acc: 0.3694
14720/50000 [=======>......................] - ETA: 24s - loss: 1.8021 - acc: 0.3703
14848/50000 [=======>......................] - ETA: 24s - loss: 1.7992 - acc: 0.3714
14976/50000 [=======>......................] - ETA: 23s - loss: 1.7987 - acc: 0.3719
15104/50000 [========>.....................] - ETA: 23s - loss: 1.7961 - acc: 0.3727
15232/50000 [========>.....................] - ETA: 23s - loss: 1.7955 - acc: 0.3732
15360/50000 [========>.....................] - ETA: 23s - loss: 1.7937 - acc: 0.3743
15488/50000 [========>.....................] - ETA: 23s - loss: 1.7920 - acc: 0.3748
15616/50000 [========>.....................] - ETA: 23s - loss: 1.7892 - acc: 0.3760
15744/50000 [========>.....................] - ETA: 23s - loss: 1.7878 - acc: 0.3765
15872/50000 [========>.....................] - ETA: 22s - loss: 1.7846 - acc: 0.3774
16000/50000 [========>.....................] - ETA: 22s - loss: 1.7805 - acc: 0.3788
16128/50000 [========>.....................] - ETA: 22s - loss: 1.7802 - acc: 0.3792
16256/50000 [========>.....................] - ETA: 22s - loss: 1.7769 - acc: 0.3802
16384/50000 [========>.....................] - ETA: 22s - loss: 1.7743 - acc: 0.3810
16512/50000 [========>.....................] - ETA: 22s - loss: 1.7717 - acc: 0.3823
16640/50000 [========>.....................] - ETA: 22s - loss: 1.7698 - acc: 0.3829
16768/50000 [=========>....................] - ETA: 22s - loss: 1.7679 - acc: 0.3837
16896/50000 [=========>....................] - ETA: 22s - loss: 1.7643 - acc: 0.3846
17024/50000 [=========>....................] - ETA: 21s - loss: 1.7626 - acc: 0.3852
17152/50000 [=========>....................] - ETA: 21s - loss: 1.7606 - acc: 0.3860
17280/50000 [=========>....................] - ETA: 21s - loss: 1.7593 - acc: 0.3864
17408/50000 [=========>....................] - ETA: 21s - loss: 1.7573 - acc: 0.3868
17536/50000 [=========>....................] - ETA: 21s - loss: 1.7543 - acc: 0.3878
17664/50000 [=========>....................] - ETA: 21s - loss: 1.7522 - acc: 0.3884
17792/50000 [=========>....................] - ETA: 21s - loss: 1.7498 - acc: 0.3890
17920/50000 [=========>....................] - ETA: 21s - loss: 1.7481 - acc: 0.3896
18048/50000 [=========>....................] - ETA: 20s - loss: 1.7456 - acc: 0.3905
18176/50000 [=========>....................] - ETA: 20s - loss: 1.7432 - acc: 0.3914
18304/50000 [=========>....................] - ETA: 20s - loss: 1.7418 - acc: 0.3914
18432/50000 [==========>...................] - ETA: 20s - loss: 1.7388 - acc: 0.3924
18560/50000 [==========>...................] - ETA: 20s - loss: 1.7352 - acc: 0.3936
18688/50000 [==========>...................] - ETA: 20s - loss: 1.7330 - acc: 0.3946
18816/50000 [==========>...................] - ETA: 20s - loss: 1.7317 - acc: 0.3953
18944/50000 [==========>...................] - ETA: 20s - loss: 1.7300 - acc: 0.3958
19072/50000 [==========>...................] - ETA: 20s - loss: 1.7281 - acc: 0.3961
19200/50000 [==========>...................] - ETA: 19s - loss: 1.7248 - acc: 0.3972
19328/50000 [==========>...................] - ETA: 19s - loss: 1.7222 - acc: 0.3978
19456/50000 [==========>...................] - ETA: 19s - loss: 1.7194 - acc: 0.3987
19584/50000 [==========>...................] - ETA: 19s - loss: 1.7183 - acc: 0.3989
19712/50000 [==========>...................] - ETA: 19s - loss: 1.7161 - acc: 0.3997
19840/50000 [==========>...................] - ETA: 19s - loss: 1.7135 - acc: 0.4006
19968/50000 [==========>...................] - ETA: 19s - loss: 1.7119 - acc: 0.4009
20096/50000 [===========>..................] - ETA: 19s - loss: 1.7098 - acc: 0.4014
20224/50000 [===========>..................] - ETA: 19s - loss: 1.7068 - acc: 0.4022
20352/50000 [===========>..................] - ETA: 19s - loss: 1.7049 - acc: 0.4026
20480/50000 [===========>..................] - ETA: 18s - loss: 1.7031 - acc: 0.4030
20608/50000 [===========>..................] - ETA: 18s - loss: 1.7009 - acc: 0.4038
20736/50000 [===========>..................] - ETA: 18s - loss: 1.7001 - acc: 0.4044
20864/50000 [===========>..................] - ETA: 18s - loss: 1.6975 - acc: 0.4053
20992/50000 [===========>..................] - ETA: 18s - loss: 1.6954 - acc: 0.4058
21120/50000 [===========>..................] - ETA: 18s - loss: 1.6929 - acc: 0.4063
21248/50000 [===========>..................] - ETA: 18s - loss: 1.6914 - acc: 0.4067
21376/50000 [===========>..................] - ETA: 18s - loss: 1.6897 - acc: 0.4073
21504/50000 [===========>..................] - ETA: 18s - loss: 1.6888 - acc: 0.4076
21632/50000 [===========>..................] - ETA: 17s - loss: 1.6878 - acc: 0.4080
21760/50000 [============>.................] - ETA: 17s - loss: 1.6865 - acc: 0.4083
21888/50000 [============>.................] - ETA: 17s - loss: 1.6841 - acc: 0.4094
22016/50000 [============>.................] - ETA: 17s - loss: 1.6814 - acc: 0.4103
22144/50000 [============>.................] - ETA: 17s - loss: 1.6792 - acc: 0.4112
22272/50000 [============>.................] - ETA: 17s - loss: 1.6771 - acc: 0.4120
22400/50000 [============>.................] - ETA: 17s - loss: 1.6754 - acc: 0.4123
22528/50000 [============>.................] - ETA: 17s - loss: 1.6738 - acc: 0.4127
22656/50000 [============>.................] - ETA: 17s - loss: 1.6720 - acc: 0.4133
22784/50000 [============>.................] - ETA: 17s - loss: 1.6702 - acc: 0.4141
22912/50000 [============>.................] - ETA: 17s - loss: 1.6683 - acc: 0.4148
23040/50000 [============>.................] - ETA: 16s - loss: 1.6663 - acc: 0.4154
23168/50000 [============>.................] - ETA: 16s - loss: 1.6644 - acc: 0.4160
23296/50000 [============>.................] - ETA: 16s - loss: 1.6626 - acc: 0.4166
23424/50000 [=============>................] - ETA: 16s - loss: 1.6608 - acc: 0.4173
23552/50000 [=============>................] - ETA: 16s - loss: 1.6586 - acc: 0.4183
23680/50000 [=============>................] - ETA: 16s - loss: 1.6558 - acc: 0.4195
23808/50000 [=============>................] - ETA: 16s - loss: 1.6536 - acc: 0.4202
23936/50000 [=============>................] - ETA: 16s - loss: 1.6518 - acc: 0.4210
24064/50000 [=============>................] - ETA: 16s - loss: 1.6501 - acc: 0.4217
24192/50000 [=============>................] - ETA: 16s - loss: 1.6482 - acc: 0.4222
24320/50000 [=============>................] - ETA: 15s - loss: 1.6464 - acc: 0.4227
24448/50000 [=============>................] - ETA: 15s - loss: 1.6447 - acc: 0.4234
24576/50000 [=============>................] - ETA: 15s - loss: 1.6438 - acc: 0.4237
24704/50000 [=============>................] - ETA: 15s - loss: 1.6428 - acc: 0.4241
24832/50000 [=============>................] - ETA: 15s - loss: 1.6409 - acc: 0.4245
24960/50000 [=============>................] - ETA: 15s - loss: 1.6393 - acc: 0.4252
25088/50000 [==============>...............] - ETA: 15s - loss: 1.6380 - acc: 0.4255
25216/50000 [==============>...............] - ETA: 15s - loss: 1.6362 - acc: 0.4259
25344/50000 [==============>...............] - ETA: 15s - loss: 1.6343 - acc: 0.4266
25472/50000 [==============>...............] - ETA: 15s - loss: 1.6332 - acc: 0.4274
25600/50000 [==============>...............] - ETA: 15s - loss: 1.6310 - acc: 0.4280
25728/50000 [==============>...............] - ETA: 14s - loss: 1.6300 - acc: 0.4285
25856/50000 [==============>...............] - ETA: 14s - loss: 1.6279 - acc: 0.4291
25984/50000 [==============>...............] - ETA: 14s - loss: 1.6274 - acc: 0.4293
26112/50000 [==============>...............] - ETA: 14s - loss: 1.6255 - acc: 0.4298
26240/50000 [==============>...............] - ETA: 14s - loss: 1.6242 - acc: 0.4302
26368/50000 [==============>...............] - ETA: 14s - loss: 1.6229 - acc: 0.4307
26496/50000 [==============>...............] - ETA: 14s - loss: 1.6219 - acc: 0.4313
26624/50000 [==============>...............] - ETA: 14s - loss: 1.6207 - acc: 0.4315
26752/50000 [===============>..............] - ETA: 14s - loss: 1.6193 - acc: 0.4319
26880/50000 [===============>..............] - ETA: 14s - loss: 1.6182 - acc: 0.4323
27008/50000 [===============>..............] - ETA: 14s - loss: 1.6172 - acc: 0.4326
27136/50000 [===============>..............] - ETA: 13s - loss: 1.6163 - acc: 0.4333
27264/50000 [===============>..............] - ETA: 13s - loss: 1.6145 - acc: 0.4340
27392/50000 [===============>..............] - ETA: 13s - loss: 1.6134 - acc: 0.4344
27520/50000 [===============>..............] - ETA: 13s - loss: 1.6126 - acc: 0.4348
27648/50000 [===============>..............] - ETA: 13s - loss: 1.6111 - acc: 0.4353
27776/50000 [===============>..............] - ETA: 13s - loss: 1.6091 - acc: 0.4360
27904/50000 [===============>..............] - ETA: 13s - loss: 1.6075 - acc: 0.4364
28032/50000 [===============>..............] - ETA: 13s - loss: 1.6055 - acc: 0.4372
28160/50000 [===============>..............] - ETA: 13s - loss: 1.6037 - acc: 0.4377
28288/50000 [===============>..............] - ETA: 13s - loss: 1.6020 - acc: 0.4383
28416/50000 [================>.............] - ETA: 13s - loss: 1.5999 - acc: 0.4388
28544/50000 [================>.............] - ETA: 13s - loss: 1.5987 - acc: 0.4393
28672/50000 [================>.............] - ETA: 12s - loss: 1.5971 - acc: 0.4402
28800/50000 [================>.............] - ETA: 12s - loss: 1.5962 - acc: 0.4404
28928/50000 [================>.............] - ETA: 12s - loss: 1.5945 - acc: 0.4409
29056/50000 [================>.............] - ETA: 12s - loss: 1.5929 - acc: 0.4417
29184/50000 [================>.............] - ETA: 12s - loss: 1.5921 - acc: 0.4420
29312/50000 [================>.............] - ETA: 12s - loss: 1.5903 - acc: 0.4424
29440/50000 [================>.............] - ETA: 12s - loss: 1.5895 - acc: 0.4425
29568/50000 [================>.............] - ETA: 12s - loss: 1.5883 - acc: 0.4431
29696/50000 [================>.............] - ETA: 12s - loss: 1.5868 - acc: 0.4436
29824/50000 [================>.............] - ETA: 12s - loss: 1.5853 - acc: 0.4440
29952/50000 [================>.............] - ETA: 12s - loss: 1.5835 - acc: 0.4445
30080/50000 [=================>............] - ETA: 12s - loss: 1.5822 - acc: 0.4447
30208/50000 [=================>............] - ETA: 11s - loss: 1.5812 - acc: 0.4452
30336/50000 [=================>............] - ETA: 11s - loss: 1.5797 - acc: 0.4456
30464/50000 [=================>............] - ETA: 11s - loss: 1.5781 - acc: 0.4460
30592/50000 [=================>............] - ETA: 11s - loss: 1.5764 - acc: 0.4465
30720/50000 [=================>............] - ETA: 11s - loss: 1.5755 - acc: 0.4467
30848/50000 [=================>............] - ETA: 11s - loss: 1.5744 - acc: 0.4473
30976/50000 [=================>............] - ETA: 11s - loss: 1.5731 - acc: 0.4477
31104/50000 [=================>............] - ETA: 11s - loss: 1.5727 - acc: 0.4478
31232/50000 [=================>............] - ETA: 11s - loss: 1.5719 - acc: 0.4482
31360/50000 [=================>............] - ETA: 11s - loss: 1.5711 - acc: 0.4485
31488/50000 [=================>............] - ETA: 11s - loss: 1.5700 - acc: 0.4491
31616/50000 [=================>............] - ETA: 11s - loss: 1.5691 - acc: 0.4494
31744/50000 [==================>...........] - ETA: 10s - loss: 1.5676 - acc: 0.4499
31872/50000 [==================>...........] - ETA: 10s - loss: 1.5657 - acc: 0.4506
32000/50000 [==================>...........] - ETA: 10s - loss: 1.5650 - acc: 0.4510
32128/50000 [==================>...........] - ETA: 10s - loss: 1.5641 - acc: 0.4514
32256/50000 [==================>...........] - ETA: 10s - loss: 1.5630 - acc: 0.4518
32384/50000 [==================>...........] - ETA: 10s - loss: 1.5618 - acc: 0.4524
32512/50000 [==================>...........] - ETA: 10s - loss: 1.5606 - acc: 0.4527
32640/50000 [==================>...........] - ETA: 10s - loss: 1.5601 - acc: 0.4528
32768/50000 [==================>...........] - ETA: 10s - loss: 1.5585 - acc: 0.4533
32896/50000 [==================>...........] - ETA: 10s - loss: 1.5572 - acc: 0.4538
33024/50000 [==================>...........] - ETA: 10s - loss: 1.5564 - acc: 0.4541
33152/50000 [==================>...........] - ETA: 10s - loss: 1.5553 - acc: 0.4545
33280/50000 [==================>...........] - ETA: 9s - loss: 1.5534 - acc: 0.4554 
33408/50000 [===================>..........] - ETA: 9s - loss: 1.5523 - acc: 0.4556
33536/50000 [===================>..........] - ETA: 9s - loss: 1.5514 - acc: 0.4559
33664/50000 [===================>..........] - ETA: 9s - loss: 1.5510 - acc: 0.4561
33792/50000 [===================>..........] - ETA: 9s - loss: 1.5492 - acc: 0.4568
33920/50000 [===================>..........] - ETA: 9s - loss: 1.5478 - acc: 0.4573
34048/50000 [===================>..........] - ETA: 9s - loss: 1.5472 - acc: 0.4575
34176/50000 [===================>..........] - ETA: 9s - loss: 1.5460 - acc: 0.4578
34304/50000 [===================>..........] - ETA: 9s - loss: 1.5458 - acc: 0.4578
34432/50000 [===================>..........] - ETA: 9s - loss: 1.5444 - acc: 0.4583
34560/50000 [===================>..........] - ETA: 9s - loss: 1.5433 - acc: 0.4588
34688/50000 [===================>..........] - ETA: 9s - loss: 1.5424 - acc: 0.4591
34816/50000 [===================>..........] - ETA: 8s - loss: 1.5411 - acc: 0.4597
34944/50000 [===================>..........] - ETA: 8s - loss: 1.5402 - acc: 0.4599
35072/50000 [====================>.........] - ETA: 8s - loss: 1.5392 - acc: 0.4601
35200/50000 [====================>.........] - ETA: 8s - loss: 1.5386 - acc: 0.4603
